Building library mbed-build (REALTEK_RTL8195AM, IAR)
Scan: mbed-os
[DEBUG] Return: 0
Compile [ 68.2%]: fnet_mdns.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552562750.21 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\fnet\fnet_stack\services\mdns\fnet_mdns.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\fnet\fnet_stack\services\mdns\fnet_mdns.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\fnet\fnet_stack\services\mdns\fnet_mdns.o .\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\fnet\fnet_stack\services\mdns\fnet_mdns.c
[DEBUG] Return: 0
Compile [ 68.4%]: ns_fnet_port.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552562750.21 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\ns_fnet_port.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\ns_fnet_port.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\ns_fnet_port.o .\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\ns_fnet_port.c
[DEBUG] Return: 0
Compile [ 68.5%]: ns_mdns_api.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552562750.21 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\ns_mdns_api.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\ns_mdns_api.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\ns_mdns_api.o .\features\nanostack\sal-stack-nanostack\source\Service_Libs\mdns\ns_mdns_api.c
[DEBUG] Return: 0
Compile [ 68.6%]: mle_service_frame_counter_table.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552562750.21 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_frame_counter_table.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_frame_counter_table.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_frame_counter_table.o .\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_frame_counter_table.c
[DEBUG] Return: 0
Compile [ 68.8%]: mle_service_buffer.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552562750.21 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_buffer.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_buffer.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_buffer.o .\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_buffer.c
[DEBUG] Return: 0
Compile [ 68.9%]: mle_service_interface.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552562750.21 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_interface.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_interface.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_interface.o .\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_interface.c
[DEBUG] Return: 0
Compile [ 69.0%]: mle_service.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552562750.21 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service.o .\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service.c
[DEBUG] Return: 0
Compile [ 69.1%]: mle_service_security.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552562750.21 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_security.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_security.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_security.o .\features\nanostack\sal-stack-nanostack\source\Service_Libs\mle_service\mle_service_security.c
[DEBUG] Return: 0
Compile [ 69.3%]: nd_proxy.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552562750.21 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\nd_proxy\nd_proxy.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\nd_proxy\nd_proxy.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\nd_proxy\nd_proxy.o .\features\nanostack\sal-stack-nanostack\source\Service_Libs\nd_proxy\nd_proxy.c
[DEBUG] Return: 0
Compile [ 69.4%]: nist_aes_kw.c
Compile: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.2\arm\bin\iccarm --no_wrap_diagnostics -e --diag_suppress=Pa050,Pa084,Pa093,Pa082 -Oh --enable_restrict -DMBED_TRAP_ERRORS_ENABLED=1 --cpu Cortex-M3 --thumb --dlib_config DLib_Config_Full.h --vla --diag_suppress=Pe546 -DMBED_MPU_CUSTOM -D__MBED__=1 -DDEVICE_I2CSLAVE=1 -DTARGET_LIKE_MBED -DTARGET_MCU_RTL8195A -D__MBED_CMSIS_RTOS_CM -D__RTL8195A__ -DCONFIG_MBED_ENABLED -D__CMSIS_RTOS -DCONFIG_PLATFORM_8195A -DTARGET_RTL8195A -DTARGET_LIKE_CORTEX_M3 -DTARGET_CORTEX_M -DARM_MATH_CM3 -DCOMPONENT_PSA_SRV_EMUL=1 -DDEVICE_ANALOGOUT=1 -DTARGET_Realtek -DCOMPONENT_PSA_SRV_IMPL=1 -DTARGET_M3 -DTOOLCHAIN_IAR -DDEVICE_INTERRUPTIN=1 -DTARGET_NAME=REALTEK_RTL8195AM -DTARGET_CORTEX -DDEVICE_I2C=1 -DDEVICE_PORTOUT=1 -D__CORTEX_M3 -DMBED_BUILD_TIMESTAMP=1552562750.21 -DTARGET_RELEASE -DCOMPONENT_NSPE=1 -DDEVICE_PORTINOUT=1 -DDEVICE_SERIAL=1 -DPLATFORM_CMSIS_RTOS -DTARGET_RTW_EMAC -DDEVICE_TRNG=1 -DDEVICE_PORTIN=1 -DTARGET_FF_ARDUINO -DTARGET_AMEBA -DMBED_FAULT_HANDLER_DISABLED -DDEVICE_SPI=1 -DDEVICE_ANALOGIN=1 -DDEVICE_PWMOUT=1 -DTARGET_REALTEK_RTL8195AM -DDEVICE_FLASH=1 -f .\BUILD\tests\REALTEK_RTL8195AM\IAR\.includes_5664e181dba9d5967e0948ce788c7df6.txt --preinclude=.\BUILD\tests\REALTEK_RTL8195AM\IAR\mbed_config.h --dependencies BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\nist_aes_kw\nist_aes_kw.d -l BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\nist_aes_kw\nist_aes_kw.s.txt -o BUILD\tests\REALTEK_RTL8195AM\IAR\features\nanostack\sal-stack-nanostack\source\Service_Libs\nist_aes_kw\nist_aes_kw.o .\features\nanostack\sal-stack-nanostack\source\Service_Libs\nist_aes_kw\nist_aes_kw.c
[DEBUG] Return: 0
Compile [ 69.5%]: pan_blacklist.c
